#{"t_start": 0, "env_id": 0}
r,l,t
-1220.481946,15.000000000000325,11.590433
-1215.246437,15.000000000000325,29.377076
-3715.909595,15.000000000000325,56.452718
-3748.859293,15.000000000000325,80.702432
-3770.484559,15.000000000000325,109.462178
-3225.719534,15.000000000000325,134.568668
-3306.880319,15.000000000000325,162.112772
-3583.601508,15.000000000000325,192.996109
-3750.560634,15.000000000000325,223.29968
-2952.735056,15.000000000000325,246.261382
-3954.51069,15.000000000000325,272.554486
-3422.415736,15.000000000000325,299.562031
-3463.567738,15.000000000000325,323.243042
-3358.83134,15.000000000000325,346.878049
-3558.147077,15.000000000000325,373.089625
-3738.082062,15.000000000000325,395.923391
-3500.990724,15.000000000000325,418.596435
-3785.083713,15.000000000000325,443.868294
-3954.632234,15.000000000000325,468.232506
-3326.771152,15.000000000000325,491.899341
-3941.774604,15.000000000000325,515.775565
-3951.912259,15.000000000000325,539.681009
-3646.993022,15.000000000000325,563.411523
-3464.290564,15.000000000000325,588.186776
-3827.699563,15.000000000000325,617.395895
-2740.115108,15.000000000000325,641.160442
-3686.425257,15.000000000000325,663.178251
-3622.998293,15.000000000000325,688.36129
-3169.162776,15.000000000000325,710.964888
-3623.754853,15.000000000000325,735.719389
-3486.864854,15.000000000000325,758.530742
-3973.831602,15.000000000000325,782.43904
-3777.157558,15.000000000000325,813.151326
-3090.530818,15.000000000000325,837.769417
-3544.735383,15.000000000000325,864.722365
-3791.871581,15.000000000000325,894.270721
-3823.712441,15.000000000000325,925.664619
-3131.418055,15.000000000000325,952.099738
-3062.990837,15.000000000000325,977.646133
-3761.575562,15.000000000000325,1008.852536
-3702.197919,15.000000000000325,1041.053704
-3965.157057,15.000000000000325,1066.853405
-3268.755371,15.000000000000325,1098.236073
-3848.613226,15.000000000000325,1130.2224
-3412.024476,15.000000000000325,1153.767641
-3646.718399,15.000000000000325,1186.439744
-4012.046516,15.000000000000325,1217.29829
-3339.762374,15.000000000000325,1245.488272
-3439.994713,15.000000000000325,1272.550896
-3577.819058,15.000000000000325,1299.181993
-3781.221139,15.000000000000325,1328.481135
-3199.00197,15.000000000000325,1353.729562
-3749.683296,15.000000000000325,1386.222262
-3608.69235,15.000000000000325,1411.036429
-3876.240236,15.000000000000325,1440.33247
-3288.901219,15.000000000000325,1464.829483
-3836.299908,15.000000000000325,1493.771006
-3613.396709,15.000000000000325,1521.843746
-3605.406176,15.000000000000325,1547.87038
-3825.413472,15.000000000000325,1578.568713
-3244.053505,15.000000000000325,1608.265436
-4189.166863,15.000000000000325,1639.777482
-3749.363378,15.000000000000325,1676.62046
-3357.86057,15.000000000000325,1707.505835
-3188.85105,15.000000000000325,1735.524105
-3170.759887,15.000000000000325,1759.085381
-3498.386945,15.000000000000325,1787.414571
-3537.103357,15.000000000000325,1820.773263
-3435.686301,15.000000000000325,1846.868911
-3364.325174,15.000000000000325,1873.48219
-3633.685416,15.000000000000325,1900.248228
-4224.030757,15.000000000000325,1930.311041
-3041.890753,15.000000000000325,1959.237997
-3760.399514,15.000000000000325,1987.036789
-3571.902347,15.000000000000325,2019.435394
-3595.358041,15.000000000000325,2051.603444
-3912.507701,15.000000000000325,2081.623973
